date;quarter;department;day;team;targeted_productivity;actual_productivity
1/24/2015;Quarter4;sweing;Saturday;6;0,8;0,800537143
1/24/2015;Quarter4;sweing;Saturday;3;0,75;0,80035194
1/24/2015;Quarter4;sweing;Saturday;12;0,75;0,750079323
1/24/2015;Quarter4;sweing;Saturday;11;0,75;0,750041201
1/24/2015;Quarter4;sweing;Saturday;5;0,7;0,700250784
1/24/2015;Quarter4;finishing ;Saturday;4;0,75;0,651515152
1/24/2015;Quarter4;sweing;Saturday;7;0,65;0,650416734
1/24/2015;Quarter4;sweing;Saturday;9;0,6;0,600125217
1/24/2015;Quarter4;finishing ;Saturday;2;0,75;0,578314394
1/24/2015;Quarter4;finishing ;Saturday;1;0,7;0,578314394
1/24/2015;Quarter4;sweing;Saturday;8;0,35;0,34998951
1/24/2015;Quarter4;finishing ;Saturday;9;0,6;0,261174242
1/25/2015;Quarter4;finishing ;Sunday;5;0,7;0,973796791
1/25/2015;Quarter4;finishing ;Sunday;2;0,75;0,970075758
1/25/2015;Quarter4;finishing ;Sunday;1;0,7;0,970075758
1/25/2015;Quarter4;finishing ;Sunday;3;0,75;0,961784512
1/25/2015;Quarter4;finishing ;Sunday;10;0,75;0,955151515
1/25/2015;Quarter4;finishing ;Sunday;4;0,75;0,952020202
1/25/2015;Quarter4;sweing;Sunday;4;0,75;0,900321106
1/25/2015;Quarter4;sweing;Sunday;2;0,75;0,850223776
1/25/2015;Quarter4;sweing;Sunday;1;0,7;0,800909609
1/25/2015;Quarter4;sweing;Sunday;3;0,75;0,800513307
1/25/2015;Quarter4;sweing;Sunday;6;0,8;0,800386364
1/25/2015;Quarter4;sweing;Sunday;10;0,75;0,800020563
1/25/2015;Quarter4;finishing ;Sunday;7;0,65;0,749188312
1/25/2015;Quarter4;sweing;Sunday;7;0,7;0,7005417
1/25/2015;Quarter4;sweing;Sunday;12;0,7;0,70043672
1/25/2015;Quarter4;sweing;Sunday;5;0,7;0,700250784
1/25/2015;Quarter4;sweing;Sunday;9;0,65;0,650407524
1/25/2015;Quarter4;finishing ;Sunday;12;0,7;0,618181818
1/25/2015;Quarter4;sweing;Sunday;11;0,75;0,59114168
1/25/2015;Quarter4;sweing;Sunday;8;0,5;0,500061916
1/25/2015;Quarter4;finishing ;Sunday;8;0,8;0,329545455
1/26/2015;Quarter4;finishing ;Monday;3;0,75;1,059,621,212
1/26/2015;Quarter4;finishing ;Monday;10;0,75;0,997792208
1/26/2015;Quarter4;finishing ;Monday;4;0,75;0,963699495
1/26/2015;Quarter4;finishing ;Monday;5;0,7;0,959191919
1/26/2015;Quarter4;finishing ;Monday;2;0,75;0,910378788
1/26/2015;Quarter4;finishing ;Monday;1;0,7;0,910378788
1/26/2015;Quarter4;sweing;Monday;4;0,8;0,850312684
1/26/2015;Quarter4;sweing;Monday;6;0,8;0,800386364
1/26/2015;Quarter4;sweing;Monday;3;0,75;0,80035194
1/26/2015;Quarter4;sweing;Monday;2;0,75;0,800034024
1/26/2015;Quarter4;sweing;Monday;1;0,7;0,800023511
1/26/2015;Quarter4;sweing;Monday;10;0,75;0,800020563
1/26/2015;Quarter4;finishing ;Monday;12;0,7;0,769292929
1/26/2015;Quarter4;sweing;Monday;5;0,75;0,750031447
1/26/2015;Quarter4;sweing;Monday;9;0,7;0,70061442
1/26/2015;Quarter4;sweing;Monday;12;0,7;0,70043672
1/26/2015;Quarter4;finishing ;Monday;7;0,65;0,646306818
1/26/2015;Quarter4;sweing;Monday;8;0,6;0,600143365
1/26/2015;Quarter4;sweing;Monday;11;0,35;0,350066986
1/27/2015;Quarter4;sweing;Tuesday;2;0,75;1,000,230,409
1/27/2015;Quarter4;sweing;Tuesday;3;0,75;1,000,230,409
1/27/2015;Quarter4;finishing ;Tuesday;10;0,8;0,979527778
1/27/2015;Quarter4;finishing ;Tuesday;4;0,8;0,940625
1/27/2015;Quarter4;finishing ;Tuesday;5;0,5;0,926388889
1/27/2015;Quarter4;sweing;Tuesday;10;0,8;0,900129762
1/27/2015;Quarter4;finishing ;Tuesday;3;0,75;0,861875
1/27/2015;Quarter4;sweing;Tuesday;4;0,8;0,850312684
1/27/2015;Quarter4;finishing ;Tuesday;8;0,65;0,845458333
1/27/2015;Quarter4;finishing ;Tuesday;12;0,7;0,823555556
1/27/2015;Quarter4;finishing ;Tuesday;7;0,5;0,803541667
1/27/2015;Quarter4;sweing;Tuesday;1;0,75;0,800263218
1/27/2015;Quarter4;finishing ;Tuesday;2;0,75;0,788
1/27/2015;Quarter4;finishing ;Tuesday;1;0,75;0,77815
1/27/2015;Quarter4;sweing;Tuesday;9;0,7;0,700386207
1/27/2015;Quarter4;sweing;Tuesday;12;0,7;0,700164706
1/27/2015;Quarter4;sweing;Tuesday;8;0,65;0,650307143
1/27/2015;Quarter4;sweing;Tuesday;6;0,8;0,622828125
1/27/2015;Quarter4;finishing ;Tuesday;6;0,8;0,6225
1/27/2015;Quarter4;sweing;Tuesday;5;0,5;0,500035345
1/27/2015;Quarter4;sweing;Tuesday;11;0,5;0,37046657
1/28/2015;Quarter4;sweing;Wednesday;2;0,8;1,000,230,409
1/28/2015;Quarter4;sweing;Wednesday;3;0,8;1,000,230,409
1/28/2015;Quarter4;finishing ;Wednesday;6;0,35;0,977555556
1/28/2015;Quarter4;finishing ;Wednesday;1;0,75;0,9456
1/28/2015;Quarter4;finishing ;Wednesday;2;0,8;0,902222222
1/28/2015;Quarter4;sweing;Wednesday;10;0,8;0,850532143
1/28/2015;Quarter4;sweing;Wednesday;1;0,75;0,850362069
1/28/2015;Quarter4;finishing ;Wednesday;10;0,8;0,840533333
1/28/2015;Quarter4;sweing;Wednesday;5;0,6;0,800534483
1/28/2015;Quarter4;sweing;Wednesday;4;0,8;0,800489676
1/28/2015;Quarter4;finishing ;Wednesday;12;0,75;0,755555556
1/28/2015;Quarter4;sweing;Wednesday;9;0,7;0,750593103
1/28/2015;Quarter4;sweing;Wednesday;12;0,75;0,750283333
1/28/2015;Quarter4;finishing ;Wednesday;4;0,8;0,722638889
1/28/2015;Quarter4;finishing ;Wednesday;8;0,65;0,553333333
1/28/2015;Quarter4;sweing;Wednesday;11;0,5;0,500567308
1/28/2015;Quarter4;sweing;Wednesday;8;0,7;0,467693269
1/28/2015;Quarter4;sweing;Wednesday;6;0,35;0,437995338
1/28/2015;Quarter4;finishing ;Wednesday;7;0,6;0,406354167
1/28/2015;Quarter4;sweing;Wednesday;7;0,6;0,285333333
1/28/2015;Quarter4;finishing ;Wednesday;11;0,5;0,259375
1/29/2015;Quarter5;sweing;Thursday;2;0,8;1,000,230,409
1/29/2015;Quarter5;finishing ;Thursday;4;0,8;0,989
1/29/2015;Quarter5;sweing;Thursday;3;0,8;0,950185965
1/29/2015;Quarter5;sweing;Thursday;4;0,8;0,9008
1/29/2015;Quarter5;sweing;Thursday;10;0,8;0,900129762
1/29/2015;Quarter5;finishing ;Thursday;6;0,5;0,899
1/29/2015;Quarter5;finishing ;Thursday;8;0,65;0,877552083
1/29/2015;Quarter5;finishing ;Thursday;11;0,6;0,864583333
1/29/2015;Quarter5;finishing ;Thursday;10;0,8;0,85695
1/29/2015;Quarter5;finishing ;Thursday;1;0,75;0,853666667
1/29/2015;Quarter5;sweing;Thursday;1;0,75;0,850362069
1/29/2015;Quarter5;sweing;Thursday;9;0,7;0,850170115
1/29/2015;Quarter5;sweing;Thursday;5;0,65;0,800473729
1/29/2015;Quarter5;finishing ;Thursday;2;0,8;0,773333333
1/29/2015;Quarter5;sweing;Thursday;12;0,75;0,750646667
1/29/2015;Quarter5;finishing ;Thursday;12;0,75;0,634666667
1/29/2015;Quarter5;sweing;Thursday;11;0,6;0,60059761
1/29/2015;Quarter5;sweing;Thursday;6;0,5;0,500117677
1/29/2015;Quarter5;finishing ;Thursday;3;0,8;0,4925
1/29/2015;Quarter5;sweing;Thursday;7;0,65;0,48792
1/31/2015;Quarter5;sweing;Saturday;3;0,8;1,000,457,471
1/31/2015;Quarter5;sweing;Saturday;2;0,8;1,000,230,409
1/31/2015;Quarter5;finishing ;Saturday;2;0,8;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;3;0,8;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;4;0,8;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;10;0,8;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;1;0,75;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;9;0,75;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;12;0,75;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;5;0,7;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;7;0,7;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;8;0,65;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;11;0,65;0,971866667
1/31/2015;Quarter5;finishing ;Saturday;6;0,6;0,971866667
1/31/2015;Quarter5;sweing;Saturday;10;0,8;0,920236905
1/31/2015;Quarter5;sweing;Saturday;4;0,8;0,900537069
1/31/2015;Quarter5;sweing;Saturday;9;0,75;0,850610526
1/31/2015;Quarter5;sweing;Saturday;1;0,75;0,850362069
1/31/2015;Quarter5;sweing;Saturday;12;0,75;0,750646667
1/31/2015;Quarter5;sweing;Saturday;5;0,7;0,656763743
1/31/2015;Quarter5;sweing;Saturday;11;0,65;0,650148148
1/31/2015;Quarter5;sweing;Saturday;6;0,6;0,600710606
1/31/2015;Quarter5;sweing;Saturday;7;0,7;0,388830357
1/31/2015;Quarter5;sweing;Saturday;8;0,5;0,286984568
2/01/2015;Quarter1;finishing ;Sunday;8;0,65;10,115,625
2/01/2015;Quarter1;sweing;Sunday;2;0,8;1,000,671,304
2/01/2015;Quarter1;sweing;Sunday;1;0,8;1,000,402,055
2/01/2015;Quarter1;finishing ;Sunday;1;0,75;0,950438596
2/01/2015;Quarter1;sweing;Sunday;3;0,8;0,950185965
2/01/2015;Quarter1;finishing ;Sunday;2;0,8;0,912766667
2/01/2015;Quarter1;finishing ;Sunday;7;0,7;0,892194444
2/01/2015;Quarter1;finishing ;Sunday;10;0,8;0,8865
2/01/2015;Quarter1;sweing;Sunday;10;0,8;0,850532143
2/01/2015;Quarter1;sweing;Sunday;4;0,8;0,85011396
2/01/2015;Quarter1;finishing ;Sunday;4;0,8;0,845069444
2/01/2015;Quarter1;sweing;Sunday;9;0,75;0,750593103
2/01/2015;Quarter1;sweing;Sunday;12;0,75;0,750450658
2/01/2015;Quarter1;finishing ;Sunday;12;0,75;0,702666667
2/01/2015;Quarter1;sweing;Sunday;11;0,7;0,700508929
2/01/2015;Quarter1;sweing;Sunday;6;0,65;0,651007071
2/01/2015;Quarter1;sweing;Sunday;8;0,6;0,466821212
2/01/2015;Quarter1;sweing;Sunday;7;0,7;0,411553571
2/01/2015;Quarter1;finishing ;Sunday;6;0,6;0,314166667
2/02/2015;Quarter1;sweing;Monday;1;0,8;1,000,602,279
2/02/2015;Quarter1;finishing ;Monday;9;0,75;0,994270833
2/02/2015;Quarter1;sweing;Monday;2;0,8;0,900158405
2/02/2015;Quarter1;sweing;Monday;3;0,8;0,90014152
2/02/2015;Quarter1;sweing;Monday;10;0,8;0,900129762
2/02/2015;Quarter1;finishing ;Monday;10;0,8;0,85695
2/02/2015;Quarter1;finishing ;Monday;4;0,8;0,809236111
2/02/2015;Quarter1;sweing;Monday;12;0,8;0,800401961
2/02/2015;Quarter1;sweing;Monday;4;0,8;0,800393224
2/02/2015;Quarter1;sweing;Monday;9;0,75;0,799963218
2/02/2015;Quarter1;finishing ;Monday;12;0,75;0,740444444
2/02/2015;Quarter1;sweing;Monday;11;0,7;0,700398148
2/02/2015;Quarter1;sweing;Monday;6;0,7;0,700354545
2/02/2015;Quarter1;finishing ;Monday;8;0,65;0,561979167
2/02/2015;Quarter1;finishing ;Monday;1;0,75;0,504596491
2/02/2015;Quarter1;sweing;Monday;5;0,5;0,500801724
2/02/2015;Quarter1;sweing;Monday;7;0,7;0,295307738
2/02/2015;Quarter1;finishing ;Monday;6;0,6;0,280333333
2/02/2015;Quarter1;sweing;Monday;8;0,65;0,260978788
2/03/2015;Quarter1;finishing ;Tuesday;2;0,8;1,001,416,667
2/03/2015;Quarter1;sweing;Tuesday;1;0,8;1,000,018,551
2/03/2015;Quarter1;sweing;Tuesday;10;0,8;0,999995238
2/03/2015;Quarter1;finishing ;Tuesday;1;0,8;0,99485
2/03/2015;Quarter1;finishing ;Tuesday;8;0,7;0,976979167
2/03/2015;Quarter1;sweing;Tuesday;3;0,8;0,950185965
2/03/2015;Quarter1;sweing;Tuesday;2;0,8;0,949981609
2/03/2015;Quarter1;finishing ;Tuesday;9;0,75;0,919954545
2/03/2015;Quarter1;sweing;Tuesday;4;0,8;0,800434622
2/03/2015;Quarter1;sweing;Tuesday;12;0,8;0,800259023
2/03/2015;Quarter1;finishing ;Tuesday;12;0,8;0,778222222
2/03/2015;Quarter1;sweing;Tuesday;9;0,75;0,750593103
2/03/2015;Quarter1;sweing;Tuesday;11;0,7;0,700513566
2/03/2015;Quarter1;sweing;Tuesday;6;0,7;0,700184577
2/03/2015;Quarter1;sweing;Tuesday;8;0,7;0,586465465
2/03/2015;Quarter1;sweing;Tuesday;7;0,7;0,541517857
2/03/2015;Quarter1;finishing ;Tuesday;4;0,8;0,5375
2/03/2015;Quarter1;finishing ;Tuesday;6;0,7;0,495416667
2/03/2015;Quarter1;sweing;Tuesday;5;0,6;0,415172414
2/04/2015;Quarter1;sweing;Wednesday;2;0,8;105,028,058
2/04/2015;Quarter1;sweing;Wednesday;3;0,8;1,000,230,409
2/04/2015;Quarter1;sweing;Wednesday;10;0,8;0,999995238
2/04/2015;Quarter1;finishing;Wednesday;2;0,8;0,966759259
2/04/2015;Quarter1;finishing;Wednesday;1;0,8;0,929183333
2/04/2015;Quarter1;finishing;Wednesday;8;0,7;0,915766667
2/04/2015;Quarter1;sweing;Wednesday;1;0,8;0,900147246
2/04/2015;Quarter1;sweing;Wednesday;12;0,8;0,800401961
2/04/2015;Quarter1;sweing;Wednesday;9;0,8;0,799963218
2/04/2015;Quarter1;finishing;Wednesday;7;0,7;0,779791667
2/04/2015;Quarter1;finishing;Wednesday;9;0,75;0,755166667
2/04/2015;Quarter1;sweing;Wednesday;6;0,7;0,700710417
2/04/2015;Quarter1;sweing;Wednesday;7;0,7;0,700612069
2/04/2015;Quarter1;sweing;Wednesday;11;0,7;0,700278846
2/04/2015;Quarter1;sweing;Wednesday;8;0,7;0,700135088
2/04/2015;Quarter1;finishing ;Wednesday;12;0,8;0,687555556
2/04/2015;Quarter1;sweing;Wednesday;5;0,65;0,650834808
2/04/2015;Quarter1;finishing;Wednesday;6;0,7;0,531666667
2/04/2015;Quarter1;sweing;Wednesday;4;0,35;0,350706422
2/05/2015;Quarter1;sweing;Thursday;2;0,8;1,000,446,018
2/05/2015;Quarter1;sweing;Thursday;1;0,8;1,000,018,551
2/05/2015;Quarter1;sweing;Thursday;10;0,8;0,999995238
2/05/2015;Quarter1;finishing;Thursday;2;0,8;0,999924242
2/05/2015;Quarter1;sweing;Thursday;3;0,8;0,950185965
2/05/2015;Quarter1;finishing;Thursday;6;0,7;0,9425
2/05/2015;Quarter1;finishing;Thursday;12;0,8;0,906666667
2/05/2015;Quarter1;finishing;Thursday;7;0,7;0,8471
2/05/2015;Quarter1;finishing;Thursday;1;0,8;0,845458333
2/05/2015;Quarter1;sweing;Thursday;12;0,8;0,800612676
2/05/2015;Quarter1;sweing;Thursday;9;0,8;0,799963218
2/05/2015;Quarter1;finishing;Thursday;10;0,8;0,771583333
2/05/2015;Quarter1;sweing;Thursday;11;0,75;0,7504
2/05/2015;Quarter1;sweing;Thursday;6;0,7;0,700079032
2/05/2015;Quarter1;sweing;Thursday;5;0,7;0,562212644
2/05/2015;Quarter1;sweing;Thursday;7;0,07;0,522844828
2/05/2015;Quarter1;sweing;Thursday;4;0,5;0,500720126
2/05/2015;Quarter1;sweing;Thursday;8;0,7;0,496549708
2/07/2015;Quarter1;finishing;Saturday;2;0,8;1,050,666,667
2/07/2015;Quarter1;sweing;Saturday;2;0,8;1,000,018,551
2/07/2015;Quarter1;sweing;Saturday;3;0,8;0,950185965
2/07/2015;Quarter1;sweing;Saturday;1;0,8;0,900135693
2/07/2015;Quarter1;sweing;Saturday;10;0,8;0,900129762
2/07/2015;Quarter1;finishing;Saturday;12;0,8;0,899111111
2/07/2015;Quarter1;finishing;Saturday;1;0,8;0,870083333
2/07/2015;Quarter1;finishing;Saturday;6;0,75;0,845833333
2/07/2015;Quarter1;sweing;Saturday;12;0,8;0,800401961
2/07/2015;Quarter1;sweing;Saturday;9;0,8;0,799963218
2/07/2015;Quarter1;finishing;Saturday;9;0,8;0,771583333
2/07/2015;Quarter1;sweing;Saturday;6;0,75;0,750520115
2/07/2015;Quarter1;sweing;Saturday;11;0,75;0,750027778
2/07/2015;Quarter1;finishing;Saturday;7;0,7;0,715766667
2/07/2015;Quarter1;sweing;Saturday;7;0,7;0,662270115
2/07/2015;Quarter1;sweing;Saturday;4;0,6;0,600224189
2/07/2015;Quarter1;sweing;Saturday;5;0,7;0,545657673
2/07/2015;Quarter1;finishing;Saturday;4;0,8;0,447916667
2/07/2015;Quarter1;sweing;Saturday;8;0,7;0,365318713
2/08/2015;Quarter2;sweing;Sunday;2;0,8;1,000,018,551
2/08/2015;Quarter2;finishing;Sunday;7;0,7;0,928680556
2/08/2015;Quarter2;sweing;Sunday;10;0,8;0,9008
2/08/2015;Quarter2;sweing;Sunday;1;0,8;0,900135693
2/08/2015;Quarter2;sweing;Sunday;3;0,8;0,900129762
2/08/2015;Quarter2;finishing;Sunday;1;0,8;0,893066667
2/08/2015;Quarter2;finishing;Sunday;12;0,8;0,891555556
2/08/2015;Quarter2;finishing;Sunday;2;0,8;0,875555556
2/08/2015;Quarter2;finishing;Sunday;8;0,7;0,840888889
2/08/2015;Quarter2;sweing;Sunday;12;0,8;0,800355208
2/08/2015;Quarter2;sweing;Sunday;9;0,8;0,799963218
2/08/2015;Quarter2;sweing;Sunday;6;0,75;0,75065101
2/08/2015;Quarter2;sweing;Sunday;11;0,75;0,750027778
2/08/2015;Quarter2;sweing;Sunday;5;0,7;0,700618234
2/08/2015;Quarter2;finishing;Sunday;6;0,75;0,610208333
2/08/2015;Quarter2;finishing;Sunday;9;0,8;0,607416667
2/08/2015;Quarter2;sweing;Sunday;4;0,65;0,568259587
2/08/2015;Quarter2;sweing;Sunday;7;0,7;0,355534483
2/08/2015;Quarter2;sweing;Sunday;8;0,7;0,353259649
2/09/2015;Quarter2;finishing;Monday;2;0,8;1,057,962,963
2/09/2015;Quarter2;finishing;Monday;1;0,8;0,962016667
2/09/2015;Quarter2;sweing;Monday;10;0,8;0,9008
2/09/2015;Quarter2;sweing;Monday;1;0,8;0,900509044
2/09/2015;Quarter2;sweing;Monday;2;0,8;0,900477825
2/09/2015;Quarter2;finishing;Monday;6;0,75;0,888125
2/09/2015;Quarter2;sweing;Monday;12;0,8;0,800401961
2/09/2015;Quarter2;sweing;Monday;3;0,8;0,800161172
2/09/2015;Quarter2;sweing;Monday;9;0,8;0,799963218
2/09/2015;Quarter2;sweing;Monday;4;0,7;0,790003236
2/09/2015;Quarter2;sweing;Monday;11;0,75;0,750648148
2/09/2015;Quarter2;finishing;Monday;8;0,35;0,707111111
2/09/2015;Quarter2;sweing;Monday;5;0,7;0,700618234
2/09/2015;Quarter2;finishing;Monday;9;0,8;0,697708333
2/09/2015;Quarter2;sweing;Monday;6;0,75;0,612517157
2/09/2015;Quarter2;sweing;Monday;7;0,35;0,350301724
2/09/2015;Quarter2;sweing;Monday;8;0,35;0,350301724
2/09/2015;Quarter2;finishing;Monday;12;0,8;0,272
2/10/2015;Quarter2;finishing;Tuesday;12;0,8;1,004,888,889
2/10/2015;Quarter2;finishing;Tuesday;2;0,8;0,966759259
2/10/2015;Quarter2;sweing;Tuesday;10;0,8;0,90063244
2/10/2015;Quarter2;sweing;Tuesday;1;0,8;0,90047076
2/10/2015;Quarter2;sweing;Tuesday;3;0,8;0,90047076
2/10/2015;Quarter2;sweing;Tuesday;2;0,8;0,899984058
2/10/2015;Quarter2;finishing;Tuesday;1;0,8;0,853666667
2/10/2015;Quarter2;sweing;Tuesday;9;0,8;0,8008
2/10/2015;Quarter2;sweing;Tuesday;12;0,8;0,800401961
2/10/2015;Quarter2;finishing;Tuesday;4;0,7;0,796755556
2/10/2015;Quarter2;sweing;Tuesday;6;0,75;0,750797009
2/10/2015;Quarter2;sweing;Tuesday;11;0,8;0,750648148
2/10/2015;Quarter2;sweing;Tuesday;5;0,75;0,750356125
2/10/2015;Quarter2;finishing;Tuesday;8;0,35;0,703770833
2/10/2015;Quarter2;sweing;Tuesday;4;0,7;0,700618234
2/10/2015;Quarter2;finishing;Tuesday;9;0,8;0,6895
2/10/2015;Quarter2;finishing;Tuesday;6;0,75;0,628333333
2/10/2015;Quarter2;sweing;Tuesday;7;0,5;0,500801724
2/10/2015;Quarter2;sweing;Tuesday;8;0,5;0,393548851
2/11/2015;Quarter2;finishing;Wednesday;4;0,7;1,033,155,556
2/11/2015;Quarter2;finishing;Wednesday;12;0,8;1,02
2/11/2015;Quarter2;sweing;Wednesday;2;0,8;1,000,344,928
2/11/2015;Quarter2;sweing;Wednesday;1;0,8;1,000,065,789
2/11/2015;Quarter2;finishing;Wednesday;8;0,35;0,994375
2/11/2015;Quarter2;finishing;Wednesday;2;0,8;0,912037037
2/11/2015;Quarter2;finishing;Wednesday;5;0,7;0,87
2/11/2015;Quarter2;sweing;Wednesday;10;0,8;0,850364583
2/11/2015;Quarter2;sweing;Wednesday;6;0,8;0,800947475
2/11/2015;Quarter2;sweing;Wednesday;12;0,8;0,800401961
2/11/2015;Quarter2;sweing;Wednesday;9;0,8;0,800144144
2/11/2015;Quarter2;sweing;Wednesday;5;0,75;0,750406233
2/11/2015;Quarter2;sweing;Wednesday;8;0,6;0,714410494
2/11/2015;Quarter2;sweing;Wednesday;4;0,7;0,700588406
2/11/2015;Quarter2;finishing;Wednesday;1;0,8;0,618361111
2/11/2015;Quarter2;sweing;Wednesday;7;0,6;0,600070513
2/11/2015;Quarter2;finishing;Wednesday;9;0,8;0,54175
2/11/2015;Quarter2;sweing;Wednesday;3;0,8;0,536901754
2/11/2015;Quarter2;sweing;Wednesday;11;0,35;0,507903226
2/12/2015;Quarter2;sweing;Thursday;1;0,8;1,100,483,918
2/12/2015;Quarter2;finishing;Thursday;4;0,7;1,096,633,333
2/12/2015;Quarter2;sweing;Thursday;2;0,8;1,000,344,928
2/12/2015;Quarter2;finishing;Thursday;12;0,8;0,838666667
2/12/2015;Quarter2;sweing;Thursday;12;0,8;0,800401961
2/12/2015;Quarter2;finishing;Thursday;8;0,35;0,755486111
2/12/2015;Quarter2;sweing;Thursday;5;0,75;0,750799435
2/12/2015;Quarter2;sweing;Thursday;6;0,8;0,688017677
2/12/2015;Quarter2;finishing;Thursday;1;0,8;0,664875
2/12/2015;Quarter2;finishing;Thursday;9;0,8;0,656666667
2/12/2015;Quarter2;sweing;Thursday;4;0,7;0,637711864
2/12/2015;Quarter2;finishing;Thursday;2;0,8;0,601944444
2/12/2015;Quarter2;finishing;Thursday;5;0,7;0,58
2/12/2015;Quarter2;sweing;Thursday;7;0,65;0,535677966
2/12/2015;Quarter2;sweing;Thursday;11;0,5;0,50012336
2/12/2015;Quarter2;sweing;Thursday;9;0,8;0,497885057
2/12/2015;Quarter2;sweing;Thursday;8;0,65;0,463403955
2/12/2015;Quarter2;sweing;Thursday;10;0,8;0,441392
2/12/2015;Quarter2;sweing;Thursday;3;0,35;0,350301724
2/14/2015;Quarter2;sweing;Saturday;1;0,8;1,000,230,409
2/14/2015;Quarter2;finishing;Saturday;7;0,7;0,929277778
2/14/2015;Quarter2;finishing;Saturday;4;0,75;0,902916667
2/14/2015;Quarter2;finishing;Saturday;12;0,8;0,800888889
2/14/2015;Quarter2;sweing;Saturday;12;0,8;0,800401961
2/14/2015;Quarter2;sweing;Saturday;2;0,8;0,80037492
2/14/2015;Quarter2;finishing;Saturday;1;0,8;0,796208333
2/14/2015;Quarter2;sweing;Saturday;4;0,75;0,750392157
2/14/2015;Quarter2;sweing;Saturday;5;0,75;0,750392157
2/14/2015;Quarter2;finishing;Saturday;8;0,7;0,725625
2/14/2015;Quarter2;sweing;Saturday;8;0,7;0,700206125
2/14/2015;Quarter2;sweing;Saturday;7;0,7;0,602
2/14/2015;Quarter2;sweing;Saturday;11;0,6;0,600447507
2/14/2015;Quarter2;sweing;Saturday;6;0,8;0,557252451
2/14/2015;Quarter2;sweing;Saturday;3;0,5;0,500801724
2/14/2015;Quarter2;finishing;Saturday;6;0,8;0,483333333
2/14/2015;Quarter2;finishing;Saturday;9;0,8;0,238041667
2/15/2015;Quarter3;finishing;Sunday;1;0,8;11,204,375
2/15/2015;Quarter3;finishing;Sunday;2;0,8;1,108,125
2/15/2015;Quarter3;sweing;Sunday;1;0,8;1,000,230,409
2/15/2015;Quarter3;finishing;Sunday;12;0,8;0,876444444
2/15/2015;Quarter3;sweing;Sunday;12;0,8;0,800806306
2/15/2015;Quarter3;finishing;Sunday;5;0,75;0,760833333
2/15/2015;Quarter3;sweing;Sunday;5;0,8;0,722568627
2/15/2015;Quarter3;finishing;Sunday;11;0,6;0,715333333
2/15/2015;Quarter3;sweing;Sunday;7;0,7;0,700632768
2/15/2015;Quarter3;sweing;Sunday;8;0,7;0,700573099
2/15/2015;Quarter3;sweing;Sunday;6;0,75;0,681598039
2/15/2015;Quarter3;sweing;Sunday;11;0,65;0,650223718
2/15/2015;Quarter3;finishing;Sunday;8;0,7;0,605208333
2/15/2015;Quarter3;finishing;Sunday;6;0,8;0,604166667
2/15/2015;Quarter3;sweing;Sunday;4;0,75;0,598627451
2/15/2015;Quarter3;sweing;Sunday;3;0,6;0,475718391
2/15/2015;Quarter3;sweing;Sunday;2;0,8;0,432122899
2/15/2015;Quarter3;finishing;Sunday;4;0,75;0,287041667
2/15/2015;Quarter3;sweing;Sunday;9;0,5;0,283054487
2/16/2015;Quarter3;sweing;Monday;1;0,8;1,000,230,409
2/16/2015;Quarter3;finishing;Monday;9;0,8;0,960433333
2/16/2015;Quarter3;finishing;Monday;12;0,8;0,891555556
2/16/2015;Quarter3;finishing;Monday;3;0,5;0,864583333
2/16/2015;Quarter3;sweing;Monday;3;0,65;0,802243319
2/16/2015;Quarter3;sweing;Monday;5;0,8;0,800980392
2/16/2015;Quarter3;sweing;Monday;12;0,8;0,800312375
2/16/2015;Quarter3;finishing;Monday;6;0,8;0,773333333
2/16/2015;Quarter3;sweing;Monday;6;0,75;0,75065101
2/16/2015;Quarter3;sweing;Monday;4;0,75;0,750356125
2/16/2015;Quarter3;finishing;Monday;4;0,75;0,722333333
2/16/2015;Quarter3;sweing;Monday;7;0,7;0,700459889
2/16/2015;Quarter3;finishing;Monday;5;0,75;0,629416667
2/16/2015;Quarter3;sweing;Monday;8;0,7;0,621971751
2/16/2015;Quarter3;sweing;Monday;11;0,7;0,565972222
2/16/2015;Quarter3;sweing;Monday;10;0,6;0,35542803
2/16/2015;Quarter3;sweing;Monday;9;0,6;0,329964879
2/16/2015;Quarter3;finishing;Monday;7;0,7;0,258
2/17/2015;Quarter3;sweing;Tuesday;1;0,8;1,000,230,409
2/17/2015;Quarter3;finishing;Tuesday;10;0,8;0,927541667
2/17/2015;Quarter3;finishing;Tuesday;7;0,7;0,91375
2/17/2015;Quarter3;finishing;Tuesday;12;0,8;0,9025
2/17/2015;Quarter3;sweing;Tuesday;12;0,8;0,800401961
2/17/2015;Quarter3;finishing;Tuesday;3;0,5;0,7866
2/17/2015;Quarter3;sweing;Tuesday;6;0,75;0,750621354
